,y_true,y_pred1,y_pred2,y_pred3,y_pred_ensemble,Suhuai Luo's Alzheimer's Detection Model,VGG-16
267,1,2,1,1,1,1,0
268,1,1,1,1,1,1,0
269,1,1,1,1,1,2,0
270,1,2,1,1,1,2,1
271,1,1,1,1,1,1,1
272,1,1,1,1,1,1,0
273,1,2,1,1,1,2,1
274,1,0,1,1,1,1,1
275,1,1,1,1,1,1,1
276,1,2,1,1,1,2,1
277,1,1,2,1,1,1,2
278,1,1,1,1,1,1,0
279,1,1,1,1,1,1,1
280,1,0,1,1,1,1,1
281,1,1,1,1,1,1,1
282,1,1,1,1,1,1,0
283,1,2,1,1,1,1,1
284,1,1,1,1,1,1,1
285,1,1,1,1,1,1,1
286,1,1,1,1,1,1,1
287,1,1,1,1,1,1,1
288,1,1,1,1,1,1,1
289,1,1,1,1,1,1,1
290,1,1,1,0,1,0,0
291,1,1,1,1,1,1,1
292,1,1,1,1,1,1,1
293,1,1,1,1,1,0,1
294,1,1,1,1,1,1,1
295,1,1,1,1,1,1,2
296,1,1,1,1,1,1,2
297,1,1,1,1,1,1,1
298,1,1,1,1,1,1,2
299,1,1,1,1,1,1,1
300,1,1,1,1,1,0,2
301,1,1,1,1,1,1,0
302,1,1,1,1,1,1,2
303,1,2,1,2,2,1,2
304,1,1,1,1,1,1,1
305,1,1,1,1,1,1,2
306,1,1,1,0,1,0,2
307,1,1,1,1,1,1,1
308,1,1,1,1,1,1,1
309,1,2,1,1,1,1,1
310,1,1,1,1,1,1,1
311,1,1,1,1,1,1,2
312,1,2,1,2,2,1,2
313,1,1,1,1,1,1,2
314,1,2,1,1,1,1,1
315,1,1,1,1,1,2,1
316,1,1,1,1,1,1,1
317,1,2,1,2,2,2,0
318,1,1,1,1,1,1,0
319,1,2,1,1,1,1,2
320,1,1,1,1,1,1,2
321,1,1,1,1,1,1,1
322,1,2,1,2,2,1,1
323,1,0,1,1,1,1,0
324,1,1,2,2,2,1,1
325,1,1,1,1,1,1,1
326,1,1,1,1,1,1,2
327,1,0,1,1,1,1,0
328,1,1,1,1,1,1,1
329,1,1,1,1,1,1,1
330,1,1,1,1,1,1,1
331,1,2,1,1,1,1,1
332,1,1,1,1,1,1,1
333,1,2,1,1,1,1,1
334,1,0,1,1,1,1,1
335,1,0,1,1,1,1,1
336,1,2,1,1,1,1,1
337,1,1,1,1,1,1,1
338,1,1,1,1,1,1,1
339,1,0,1,1,1,1,0
340,1,1,1,1,1,1,0
341,1,1,1,1,1,1,2
342,1,1,1,1,1,1,1
343,1,1,1,1,1,1,1
344,1,1,1,1,1,1,2
345,1,1,1,0,1,0,0
346,1,0,1,1,1,1,1
347,1,1,1,1,1,1,0
348,1,1,1,1,1,1,2
349,1,1,1,1,1,1,1
350,1,1,1,1,1,1,1
351,1,1,2,1,1,1,1
352,1,1,1,1,1,1,1
353,1,1,1,1,1,1,1
354,1,1,1,1,1,1,1
355,1,1,1,1,1,1,2
356,1,1,1,1,1,1,1
357,1,2,0,1,0,1,1
358,1,0,2,1,0,1,0
359,1,0,1,1,1,0,0
360,1,1,2,2,2,2,2
361,1,1,1,1,1,1,1
362,1,1,1,1,1,1,0
363,1,1,1,1,1,1,1
364,1,1,1,1,1,1,0
365,1,1,1,1,1,1,1
366,1,1,1,1,1,1,1
367,1,1,1,1,1,1,1
368,1,1,1,1,1,1,1
369,1,2,1,1,1,1,1
370,1,1,1,2,1,1,1
371,1,1,1,1,1,1,2
372,1,2,1,2,2,1,1
373,1,1,1,1,1,1,1
374,1,1,1,1,1,1,0
375,1,1,1,1,1,1,1
376,1,1,1,1,1,0,1
377,1,1,1,1,1,2,1
378,1,1,1,1,1,1,1
379,1,1,1,1,1,1,0
380,1,1,1,1,1,2,1
381,1,1,1,1,1,1,1
382,1,1,1,1,1,1,2
383,1,1,1,1,1,1,2
384,1,0,1,2,0,1,1
385,1,1,0,1,1,1,1
386,1,1,1,1,1,1,1
387,1,1,1,1,1,2,2
388,1,1,1,1,1,1,1
389,1,1,1,1,1,1,1
390,1,2,0,1,0,1,2
391,1,1,1,1,1,1,1
392,1,0,1,1,1,1,0
393,1,1,1,1,1,1,0
394,1,1,1,1,1,1,1
395,1,1,2,2,2,1,1
396,1,1,1,1,1,1,1
397,1,1,1,1,1,1,1
398,1,1,1,1,1,1,0
399,1,1,1,1,1,1,1
400,1,1,1,1,1,1,1
401,1,1,1,1,1,0,1
402,1,0,0,1,0,0,1
403,1,2,1,1,1,1,1
404,1,1,1,1,1,1,1
405,1,1,1,1,1,0,1
406,1,1,1,1,1,0,1
407,1,1,1,1,1,1,1
408,1,2,0,1,0,2,2
409,1,1,1,1,1,1,2
410,1,1,1,1,1,1,1
411,1,1,2,1,1,2,1
412,1,1,1,1,1,1,1
413,1,1,1,1,1,0,1
414,1,1,1,1,1,1,1
415,1,1,2,1,1,2,1
416,1,1,1,1,1,1,0
417,1,2,0,2,2,2,2
418,1,1,1,1,1,1,1
419,1,1,1,0,1,1,0
420,1,1,1,1,1,2,1
421,1,2,1,1,1,1,2
422,1,1,1,1,1,1,1
423,1,1,1,1,1,1,1
424,1,2,2,2,2,1,1
425,1,2,1,0,0,1,1
426,1,1,1,2,1,1,2
427,1,1,1,1,1,1,1
428,1,1,1,1,1,1,1
429,1,2,1,1,1,1,1
430,1,1,1,1,1,1,1
431,1,0,1,1,1,1,0
432,1,2,1,1,1,1,1
433,1,2,1,1,1,1,1
434,1,2,1,2,2,1,1
435,1,1,1,2,1,1,1
436,1,0,1,1,1,1,0
437,1,2,1,1,1,2,0
438,1,1,1,1,1,1,1
439,1,2,1,2,2,2,1
440,1,1,1,1,1,1,1
441,1,1,1,1,1,1,1
442,1,2,1,1,1,1,2
443,1,1,1,1,1,1,1
444,1,1,1,1,1,1,1
445,1,1,1,1,1,1,1
446,1,1,1,1,1,1,1
447,1,0,1,1,1,1,0
448,1,1,1,1,1,0,0
449,1,1,1,1,1,1,1
450,1,0,1,2,0,1,1
451,1,1,1,1,1,1,1
452,1,1,1,1,1,1,1
453,1,1,1,1,1,1,2
454,1,0,1,2,0,1,0
455,1,1,1,1,1,1,1
456,1,1,1,1,1,1,0
457,1,2,1,1,1,1,1
458,1,1,1,1,1,1,1
459,1,1,1,1,1,2,0
460,1,1,1,1,1,1,1
461,1,1,1,1,1,1,0
462,1,2,1,2,2,1,1
463,1,1,1,1,1,1,0
464,1,1,1,1,1,1,1
465,0,0,0,0,0,0,0
466,0,0,0,1,0,0,0
467,0,1,1,1,1,1,0
468,0,0,0,0,0,0,1
469,0,0,0,0,0,0,0
470,0,0,1,0,0,0,2
471,0,0,0,2,0,0,0
472,0,0,0,1,0,0,0
473,0,0,0,0,0,0,0
474,0,0,0,1,0,0,0
475,0,0,0,0,0,0,0
476,0,0,0,0,0,0,0
477,0,0,0,0,0,0,1
478,0,0,0,1,0,0,0
479,0,0,0,1,0,0,0
480,0,0,0,0,0,0,0
481,0,0,0,0,0,1,0
482,0,0,0,0,0,0,0
483,0,0,0,0,0,0,0
484,0,0,0,0,0,0,0
485,0,0,0,0,0,0,0
486,0,1,0,0,0,0,0
487,0,0,0,2,0,1,0
488,0,0,0,0,0,0,0
489,0,0,0,0,0,0,0
490,0,0,0,0,0,0,0
491,0,0,0,0,0,0,0
492,0,0,0,0,0,0,0
493,0,0,0,0,0,0,1
494,0,0,0,0,0,0,0
495,0,0,0,0,0,0,0
496,0,0,0,0,0,0,0
497,0,0,1,1,1,2,1
498,0,0,0,0,0,0,1
499,0,0,0,1,0,0,0
500,0,0,0,0,0,0,0
501,0,0,0,0,0,0,0
502,0,0,0,0,0,0,0
503,0,0,0,0,0,0,0
504,0,0,0,0,0,0,0
505,0,0,0,1,0,0,2
506,0,0,0,0,0,0,0
507,0,0,0,0,0,0,1
508,0,0,0,0,0,0,1
509,0,0,0,0,0,0,0
510,0,0,0,0,0,0,1
511,0,0,0,0,0,0,1
512,0,0,0,0,0,0,0
513,0,0,0,0,0,0,0
514,0,2,0,0,0,0,1
515,0,0,1,0,0,1,0
516,0,0,0,0,0,0,0
517,0,0,0,0,0,0,0
518,0,0,0,1,0,0,0
519,0,0,0,0,0,0,0
520,0,0,0,0,0,0,0
521,0,0,0,0,0,0,0
522,0,0,0,0,0,0,0
523,0,0,0,0,0,0,0
524,0,0,0,0,0,0,0
525,0,0,0,0,0,0,0
526,0,0,0,0,0,0,0
527,0,2,0,0,0,0,0
528,0,0,0,0,0,0,0
529,0,0,0,0,0,0,0
530,0,0,0,0,0,0,0
531,0,0,0,0,0,0,0
532,0,0,0,0,0,0,0
533,0,2,0,0,0,0,0
534,0,0,0,0,0,0,1
535,0,0,0,0,0,0,0
536,0,0,0,0,0,0,0
537,0,0,0,1,0,0,0
538,0,0,0,1,0,0,0
539,0,0,0,0,0,0,0
540,0,0,2,0,0,0,0
541,0,1,0,0,0,0,1
542,0,0,0,0,0,0,0
543,0,0,0,0,0,2,1
544,0,0,0,0,0,0,0
545,0,0,0,0,0,0,0
546,0,0,0,0,0,0,0
547,0,0,0,1,0,0,2
548,0,0,0,0,0,0,0
549,0,0,0,0,0,0,0
550,0,0,0,0,0,0,0
551,0,0,0,0,0,0,0
552,0,0,0,0,0,0,0
553,0,0,0,0,0,0,1
554,0,0,0,0,0,0,0
555,0,0,2,2,2,2,2
556,0,0,0,0,0,0,0
557,0,0,0,0,0,0,0
558,0,0,0,1,0,0,0
559,0,0,0,0,0,0,0
560,0,0,0,0,0,0,0
561,0,0,1,0,0,0,0
562,0,0,0,0,0,0,0
563,0,1,1,0,1,2,1
564,0,0,0,0,0,0,0
565,0,0,0,0,0,0,0
566,0,0,0,0,0,0,0
567,0,0,0,0,0,0,0
568,0,0,0,0,0,0,0
569,0,0,1,1,1,1,0
570,0,0,0,0,0,0,0
571,0,0,0,0,0,0,0
572,0,1,0,0,0,0,2
573,0,0,0,1,0,0,0
574,0,0,0,0,0,0,0
575,0,0,0,0,0,0,1
576,0,0,0,0,0,1,0
577,0,0,0,0,0,0,0
578,0,0,2,0,0,0,2
579,0,0,0,0,0,0,0
580,0,0,0,0,0,0,0
581,0,0,0,0,0,0,0
582,0,0,0,1,0,0,0
583,0,0,0,0,0,0,0
584,0,0,0,0,0,0,0
585,0,0,0,0,0,0,0
586,0,0,0,0,0,0,0
587,0,0,2,1,0,2,1
588,0,0,0,0,0,0,0
589,0,0,0,0,0,0,1
590,0,0,0,0,0,0,0
591,0,0,0,0,0,0,0
592,0,0,0,0,0,0,0
593,0,0,0,0,0,0,0
594,0,0,0,0,0,0,0
595,0,0,0,0,0,0,1
596,0,1,0,0,0,0,0
597,0,0,0,1,0,0,2
598,0,0,0,0,0,0,0
599,0,0,0,1,0,0,0
600,0,0,0,0,0,0,0
601,0,0,0,1,0,0,0
602,0,0,0,0,0,0,0
603,0,0,0,1,0,0,0
604,0,1,0,0,0,0,1
605,0,0,0,1,0,0,0
606,0,0,0,0,0,0,0
607,0,0,0,0,0,0,0
608,0,0,0,0,0,0,0
609,0,0,0,0,0,0,1
610,0,0,0,1,0,0,0
611,0,0,0,0,0,0,0
612,0,0,0,0,0,0,0
613,0,0,0,0,0,0,0
614,0,0,0,0,0,0,0
615,0,0,0,0,0,0,0
616,0,0,1,0,0,0,0
617,0,0,0,0,0,0,0
618,0,0,0,0,0,0,0
619,0,0,0,0,0,0,0
620,0,0,0,0,0,1,0
621,0,0,0,0,0,0,0
622,0,0,0,0,0,0,0
623,0,0,0,0,0,0,2
624,0,0,0,0,0,0,1
625,0,0,0,0,0,0,1
626,0,0,0,0,0,0,0
627,0,0,0,2,0,0,0
628,0,0,0,0,0,2,2
629,0,0,0,0,0,0,0
630,0,0,0,0,0,0,0
631,0,0,0,0,0,0,0
632,0,0,0,0,0,0,0
633,0,0,0,0,0,0,2
634,0,0,0,0,0,0,0
635,0,0,0,0,0,1,0
636,0,0,0,0,0,0,0
637,0,0,0,0,0,0,0
638,0,0,0,0,0,0,0
639,0,0,0,0,0,0,0
640,0,0,0,0,0,0,0
641,0,0,0,0,0,0,0
642,0,0,0,0,0,0,0
643,0,0,0,0,0,0,0
644,0,0,0,0,0,0,0
645,0,0,0,0,0,0,0
646,0,0,0,0,0,0,0
647,0,0,0,0,0,0,0
648,0,0,0,1,0,0,0
649,0,0,0,1,0,0,0
650,0,0,0,2,0,1,1
651,0,0,0,0,0,0,0
652,0,0,0,0,0,0,0
653,0,0,0,0,0,0,0
654,2,2,2,2,2,2,2
655,2,2,2,2,2,2,2
656,2,2,2,2,2,2,0
657,2,0,2,2,2,2,2
658,2,2,2,2,2,2,2
659,2,2,2,2,2,2,2
660,2,2,2,2,2,2,2
661,2,2,2,2,2,2,2
662,2,2,2,2,2,2,2
663,2,2,2,2,2,2,1
664,2,2,2,2,2,2,2
665,2,2,2,2,2,2,2
666,2,2,2,2,2,2,2
667,2,2,2,2,2,2,2
668,2,2,2,2,2,2,2
669,2,2,2,2,2,2,2
670,2,1,2,1,1,2,0
671,2,2,2,2,2,2,1
672,2,2,2,2,2,2,2
673,2,2,2,2,2,2,2
674,2,2,2,2,2,2,2
675,2,1,2,2,2,2,2
676,2,2,2,2,2,2,2
677,2,2,2,2,2,2,1
678,2,2,2,2,2,2,1
679,2,2,2,2,2,2,2
680,2,2,2,1,2,2,2
681,2,2,2,2,2,2,0
682,2,2,2,2,2,2,2
683,2,2,2,2,2,2,2
684,2,0,2,2,2,2,2
685,2,2,2,2,2,2,2
686,2,2,2,2,2,2,2
687,2,2,2,2,2,2,2
688,2,2,2,2,2,2,2
689,2,2,2,2,2,2,2
690,2,2,2,2,2,2,2
691,2,2,2,1,2,2,0
692,2,2,2,2,2,2,2
693,2,2,2,2,2,2,2
694,2,2,2,2,2,2,2
695,2,2,1,2,2,2,2
696,2,2,2,2,2,2,2
697,2,2,2,2,2,2,1
698,2,2,2,2,2,2,2
699,2,2,2,2,2,2,2
700,2,2,2,2,2,2,2
701,2,2,2,2,2,2,2
702,2,2,2,2,2,2,2
703,2,2,2,2,2,1,2
704,2,2,2,2,2,2,2
705,2,2,2,2,2,2,2
706,2,2,2,2,2,2,1
707,2,2,2,2,2,2,2
708,2,2,2,2,2,2,1
709,2,2,2,2,2,2,2
710,2,2,2,2,2,2,0
711,2,2,2,2,2,2,1
712,2,2,2,2,2,2,2
713,2,2,2,2,2,2,2
714,2,2,2,2,2,2,2
715,2,2,2,2,2,2,2
716,2,2,2,2,2,2,2
717,2,2,2,2,2,2,2
718,2,2,2,2,2,2,2
719,2,2,2,2,2,2,2
720,2,2,2,2,2,2,2
721,2,2,2,2,2,2,2
722,2,2,2,2,2,2,0
723,2,2,2,2,2,2,2
724,2,2,2,2,2,2,2
725,2,1,2,2,2,2,2
726,2,2,2,2,2,2,2
727,2,2,2,2,2,2,2
728,2,2,2,2,2,2,2
729,2,2,2,2,2,2,0
730,2,2,2,2,2,2,1
731,2,2,2,2,2,2,2
732,2,2,2,2,2,2,2
733,2,2,2,0,2,2,1
734,2,2,2,2,2,2,2
735,2,2,2,2,2,2,0
736,2,1,1,2,1,2,2
737,2,2,2,1,2,2,0
738,2,2,2,2,2,2,2
739,2,0,2,2,2,2,1
740,2,2,2,2,2,2,2
741,2,0,2,0,0,2,0
742,2,2,1,2,2,2,2
743,2,2,2,2,2,1,0
744,2,2,2,2,2,2,2
745,2,2,2,2,2,2,0
746,2,2,2,2,2,2,2
747,2,2,2,2,2,2,2
748,2,2,2,2,2,2,2
749,2,2,2,2,2,2,2
750,2,2,2,2,2,2,2
751,2,2,2,2,2,2,2
752,2,2,2,2,2,2,2
753,2,2,2,2,2,2,2
754,2,2,2,2,2,2,2
755,2,2,2,2,2,2,2
756,2,2,2,2,2,2,2
757,2,2,2,2,2,2,1
758,2,2,2,2,2,2,2
759,2,2,2,2,2,2,2
760,2,2,2,2,2,2,2
761,2,2,2,2,2,2,2
762,2,2,2,2,2,2,2
763,2,2,2,2,2,2,2
764,2,2,2,2,2,2,2
765,2,2,2,2,2,2,2
766,2,2,2,2,2,2,1
767,2,2,2,2,2,2,2
768,2,1,2,2,2,2,2
769,2,2,2,2,2,2,2
770,2,2,2,1,2,2,2
771,2,2,2,2,2,2,2
772,2,2,2,1,2,2,1
773,2,2,2,2,2,2,0
774,2,2,2,2,2,2,2
775,2,2,2,2,2,2,2
776,2,2,2,2,2,2,0
777,2,2,2,2,2,2,0
778,2,2,2,2,2,2,2
779,2,2,2,2,2,2,2
780,2,2,2,2,2,2,2
781,2,2,2,1,2,2,0
782,2,2,2,2,2,2,2
783,2,1,2,2,2,2,2
784,2,2,2,2,2,2,2
785,2,2,2,1,2,2,0
786,2,2,2,2,2,2,2
787,2,2,2,2,2,2,2
788,2,2,2,2,2,2,2
789,2,2,2,2,2,2,2
790,2,2,2,2,2,2,2
791,2,2,2,2,2,2,2
792,2,2,2,2,2,2,0
793,2,2,2,2,2,2,2
794,2,2,2,2,2,2,2
795,2,2,1,1,1,2,2
796,2,2,2,2,2,2,2
797,2,2,2,2,2,2,2
798,2,2,2,2,2,2,2
799,2,2,2,2,2,2,1
800,2,2,2,2,2,2,2
801,2,2,2,2,2,2,1
802,2,2,2,2,2,2,1
803,2,2,2,2,2,2,2
804,2,2,2,2,2,2,1
805,2,2,2,2,2,2,2
806,2,2,2,2,2,2,2
807,2,2,2,2,2,2,2
808,2,2,2,2,2,2,2
809,2,2,2,2,2,2,0
810,2,2,2,2,2,2,1
811,2,2,1,2,2,2,2
812,2,2,2,2,2,2,2
813,2,2,2,2,2,2,1
814,2,2,2,2,2,1,2
815,2,2,2,2,2,2,2
816,2,2,2,2,2,2,2
817,2,0,2,2,2,2,0
818,2,0,2,2,2,1,2
819,2,2,2,2,2,2,1
820,2,2,2,2,2,2,2
821,2,2,2,2,2,2,2
822,2,2,2,2,2,2,0
823,2,2,2,2,2,2,2
824,2,2,2,2,2,2,2
825,2,1,2,2,2,2,2
826,2,2,2,2,2,2,2
827,2,2,2,2,2,2,2
828,2,2,2,1,2,2,2
829,2,2,2,2,2,2,1
830,2,2,2,1,2,2,0
831,2,2,2,2,2,2,2
832,2,0,2,2,2,2,1
833,2,2,2,2,2,1,0
834,2,2,2,2,2,2,2
835,2,2,2,2,2,2,2
836,2,2,2,2,2,2,1
837,2,2,2,2,2,2,2
838,2,2,2,2,2,2,2
839,2,2,2,2,2,2,0
840,2,2,2,2,2,2,2
841,2,2,2,2,2,2,2
842,2,2,2,2,2,1,0
843,2,2,2,2,2,2,2
844,2,2,2,2,2,2,2
845,2,2,2,1,2,2,2
846,2,2,2,2,2,2,2
847,2,2,2,2,2,2,0
848,2,2,2,2,2,2,1
849,2,2,2,2,2,2,2
850,2,2,2,2,2,2,2
851,2,2,0,2,2,2,2
852,2,2,2,2,2,2,2
853,2,0,2,2,2,2,2
854,2,2,2,2,2,2,2
855,2,2,2,2,2,2,2
856,2,2,2,2,2,2,2
857,2,2,2,2,2,2,2
858,2,2,2,2,2,2,2
859,2,2,2,2,2,2,2
860,2,2,2,2,2,2,1
861,2,2,2,2,2,2,1
862,2,2,2,1,2,2,0
863,2,2,2,2,2,2,2
864,2,2,1,2,2,2,2
865,2,2,2,1,2,2,2
866,2,2,2,1,2,2,1
